INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, '0-8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 12, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 13, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 14, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 15, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 16, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 17, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 18, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 19, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 20, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 21, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 22, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 23, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 24, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 25, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 26, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 27, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 28, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 29, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 30, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 31, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 32, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 33, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 34, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 35, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 36, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 37, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 38, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 39, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 40, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 41, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 42, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 43, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 44, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 45, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 46, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 47, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 48, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 49, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 50, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 51, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 52, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 53, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 54, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 55, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 56, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 57, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 58, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 59, '16-20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 0, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 1, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 2, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 3, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 4, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 5, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 6, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 7, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 8, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 9, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 10, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 11, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 12, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 13, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 14, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 15, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 16, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 17, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 18, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 19, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 20, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 21, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 22, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 23, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 24, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 25, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 26, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 27, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 28, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 29, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 30, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 31, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 32, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 33, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 34, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 35, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 36, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 37, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 38, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 39, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 40, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 41, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 42, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 43, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 44, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 45, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 46, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 47, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 48, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 49, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 50, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 51, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 52, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 53, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 54, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 55, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 56, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 57, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 58, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 59, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 0, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 1, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 2, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 3, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 4, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 5, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 6, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 7, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 8, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 9, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 10, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 11, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 12, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 13, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 14, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 15, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 16, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 17, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 18, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 19, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 20, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 21, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 22, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 23, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 24, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 25, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 26, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 27, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 28, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 29, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 30, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 31, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 32, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 33, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 34, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 35, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 36, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 37, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 38, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 39, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 40, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 41, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 42, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 43, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 44, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 45, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 46, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 47, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 48, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 49, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 50, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 51, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 52, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 53, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 54, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 55, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 56, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 57, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 58, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 59, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 0, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 1, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 2, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 3, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 4, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 5, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 6, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 7, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 8, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 9, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 10, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 11, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 12, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 13, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 14, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 15, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 16, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 17, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 18, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 19, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 20, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 21, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 22, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 23, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 24, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 25, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 26, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 27, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 28, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 29, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 30, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 31, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 32, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 33, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 34, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 35, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 36, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 37, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 38, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 39, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 40, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 41, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 42, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 43, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 44, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 45, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 46, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 47, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 48, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 49, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 50, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 51, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 52, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 53, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 54, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 55, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 56, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 57, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 58, '21-23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (23, 59, '21-23');
