INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (0, 0, 'between 0 and 8');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 12, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 13, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 14, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 15, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 16, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 17, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 18, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 19, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 20, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 21, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 22, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 23, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 24, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 25, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 26, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 27, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 28, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 29, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 30, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 31, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 32, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 33, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 34, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 35, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 36, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 37, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 38, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 39, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 40, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 41, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 42, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 43, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 44, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 45, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 46, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 47, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 48, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 49, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 50, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 51, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 52, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 53, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 54, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 55, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 56, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 57, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 58, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (18, 59, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 0, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 1, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 2, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 3, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 4, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 5, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 6, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 7, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 8, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 9, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 10, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 11, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 12, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 13, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 14, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 15, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 16, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 17, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 18, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 19, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 20, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 21, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 22, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 23, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 24, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 25, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 26, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 27, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 28, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 29, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 30, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 31, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 32, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 33, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 34, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 35, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 36, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 37, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 38, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 39, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 40, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 41, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 42, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 43, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 44, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 45, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 46, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 47, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 48, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 49, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 50, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 51, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 52, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 53, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 54, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 55, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 56, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 57, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 58, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (19, 59, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 0, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 1, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 2, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 3, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 4, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 5, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 6, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 7, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 8, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 9, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 10, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 11, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 12, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 13, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 14, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 15, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 16, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 17, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 18, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 19, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 20, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 21, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 22, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 23, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 24, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 25, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 26, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 27, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 28, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 29, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 30, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 31, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 32, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 33, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 34, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 35, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 36, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 37, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 38, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 39, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 40, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 41, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 42, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 43, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 44, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 45, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 46, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 47, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 48, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 49, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 50, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 51, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 52, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 53, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 54, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 55, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 56, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 57, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 58, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (20, 59, 'between 16 and 20');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 0, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 1, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 2, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 3, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 4, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 5, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 6, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 7, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 8, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 9, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 10, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 11, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 12, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 13, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 14, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 15, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 16, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 17, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 18, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 19, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 20, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 21, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 22, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 23, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 24, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 25, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 26, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 27, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 28, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 29, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 30, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 31, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 32, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 33, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 34, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 35, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 36, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 37, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 38, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 39, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 40, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 41, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 42, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 43, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 44, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 45, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 46, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 47, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 48, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 49, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 50, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 51, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 52, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 53, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 54, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 55, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 56, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 57, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 58, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (21, 59, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 0, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 1, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 2, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 3, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 4, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 5, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 6, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 7, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 8, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 9, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 10, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 11, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 12, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 13, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 14, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 15, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 16, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 17, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 18, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 19, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 20, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 21, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 22, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 23, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 24, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 25, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 26, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 27, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 28, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 29, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 30, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 31, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 32, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 33, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 34, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 35, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 36, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 37, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 38, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 39, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 40, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 41, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 42, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 43, 'between 21 and 23');
INSERT INTO [TIME] (Hour, Minutes, TimeOfDay) VALUES (22, 44, 'between 21 and 23');
